ID_PRODUTO,NOME_DO_PRODUTO,PRECO_PRODUTO,QTD_EM_ESTOQUE,QTD_PRODUTO_VENDIDO,PRODUTO_EM_PROMOCAO,QTD_DIAS_EM_PROMOCAO,DATA_COMPRA
1,Óleo,8.41,85,4,NÃO,0,2023-02-17
2,Café,3.21,115,10,SIM,24,2023-12-19
3,Café,8.42,95,8,SIM,4,2023-12-28
4,Leite,4.54,133,8,NÃO,0,2024-02-04
5,Feijão,3.66,195,2,SIM,15,2023-09-01
6,Café,8.61,146,8,NÃO,0,2023-12-06
7,Farinha,4.74,135,3,SIM,29,2024-04-13
8,Farinha,1.62,130,6,NÃO,0,2022-08-20
9,Óleo,7.13,170,3,NÃO,0,2022-11-24
10,Leite,4.34,122,1,SIM,10,2024-06-19
11,Feijão,8.15,190,9,NÃO,0,2022-05-06
12,Milho,5.8,155,4,NÃO,0,2023-12-24
13,Leite,8.49,123,6,SIM,2,2023-10-06
14,Café,1.0,123,1,NÃO,0,2023-01-03
15,Óleo,8.18,174,2,NÃO,0,2023-12-30
16,Milho,7.53,164,7,SIM,15,2022-08-28
17,Leite,1.69,78,2,NÃO,0,2022-01-18
18,Sal,8.42,112,9,SIM,5,2022-10-10
19,Leite,4.54,135,8,NÃO,0,2024-05-20
20,Farinha,8.97,122,0,NÃO,0,2023-05-12
21,Sal,2.01,137,1,SIM,4,2023-01-09
22,Milho,3.63,149,10,SIM,17,2022-02-19
23,Leite,2.78,151,6,NÃO,0,2024-06-11
24,Feijão,7.96,46,7,SIM,20,2022-02-04
25,Açúcar,8.51,118,0,NÃO,0,2022-03-31
26,Farinha,7.33,178,2,NÃO,0,2023-08-24
27,Leite,1.01,135,3,NÃO,0,2023-10-09
28,Açúcar,3.07,186,1,SIM,5,2023-05-14
29,Farinha,8.16,58,7,NÃO,0,2022-05-09
30,Café,3.66,114,9,SIM,18,2023-06-10
31,Farinha,6.26,186,9,NÃO,0,2022-09-15
32,Sal,5.93,75,4,SIM,4,2022-08-20
33,Sal,8.49,192,5,SIM,20,2023-11-25
34,Café,9.0,98,4,NÃO,0,2023-01-17
35,Açúcar,5.93,158,5,NÃO,0,2023-07-23
36,Macarrão,4.66,129,7,NÃO,0,2024-01-14
37,Sal,2.81,188,7,NÃO,0,2022-09-09
38,Arroz,7.2,112,6,SIM,13,2023-03-04
39,Macarrão,8.17,44,8,NÃO,0,2022-11-28
40,Óleo,8.48,174,10,SIM,2,2024-07-21
41,Café,5.98,193,2,NÃO,0,2024-01-26
42,Arroz,1.83,176,1,SIM,16,2023-08-30
43,Milho,9.49,134,3,NÃO,0,2023-07-23
44,Óleo,2.01,52,2,NÃO,0,2022-12-17
45,Óleo,7.31,198,0,SIM,16,2022-03-03
46,Leite,7.58,127,9,SIM,29,2023-07-31
